timestamp,load_mw,feeder
2026-07-18 00:00:00,62.44,B
2026-07-18 00:15:00,143.1,A
2026-07-18 00:30:00,112.48,D
2026-07-18 00:45:00,93.81,C
2026-07-18 01:00:00,31.84,D
2026-07-18 01:15:00,31.84,B
2026-07-18 01:30:00,18.13,C
2026-07-18 01:45:00,131.26,B
2026-07-18 02:00:00,94.16,C
2026-07-18 02:15:00,109.13,A
2026-07-18 02:30:00,12.88,A
2026-07-18 02:45:00,145.79,A
2026-07-18 03:00:00,126.54,D
2026-07-18 03:15:00,39.73,B
2026-07-18 03:30:00,35.46,D
2026-07-18 03:45:00,35.68,A
2026-07-18 04:00:00,52.59,B
2026-07-18 04:15:00,83.47,A
2026-07-18 04:30:00,70.47,D
2026-07-18 04:45:00,50.77,D
2026-07-18 05:00:00,95.66,D
2026-07-18 05:15:00,29.53,A
2026-07-18 05:30:00,50.9,B
2026-07-18 05:45:00,61.29,B
2026-07-18 06:00:00,73.85,a
2026-07-18 06:15:00,119.92,B
2026-07-18 06:30:00,37.95,A
2026-07-18 06:45:00,81.99,B
2026-07-18 07:00:00,92.94,c
2026-07-18 07:15:00,16.5,C
2026-07-18 07:30:00,95.06,D
2026-07-18 07:45:00,33.87,C
2026-07-18 08:00:00,19.11,C
2026-07-18 08:15:00,142.84,c
2026-07-18 08:30:00,145.19,A
2026-07-18 08:45:00,123.18,C
2026-07-18 09:00:00,52.65,C
2026-07-18 09:15:00,23.67,D
2026-07-18 09:30:00,105.79,C
2026-07-18 09:45:00,71.62,C
2026-07-18 10:00:00,27.09,B
2026-07-18 10:15:00,79.32,D
2026-07-18 10:30:00,14.81,D
2026-07-18 10:45:00,137.3,D
2026-07-18 11:00:00,46.23,d
2026-07-18 11:15:00,102.75,D
2026-07-18 11:30:00,53.64,D
2026-07-18 11:45:00,82.81,a
2026-07-18 12:00:00,86.54,C
2026-07-18 12:15:00,35.88,D
2026-07-18 12:30:00,145.74,C
2026-07-18 12:45:00,118.52,C
2026-07-18 13:00:00,141.53,A
2026-07-18 13:15:00,135.28,D
2026-07-18 13:30:00,93.71,B
2026-07-18 13:45:00,139.06,A
2026-07-18 14:00:00,22.39,b
2026-07-18 14:15:00,37.44,C
2026-07-18 14:30:00,16.33,C
2026-07-18 14:45:00,55.55,A
2026-07-18 15:00:00,64.41,a
